"airport_code","date","date_year","month_name","season","avg_temp_c","min_temp_c","max_temp_c","daily_temp_spread_c","avg_wind_speed_kmh","wind_strength_beaufort","precipitation_mm","is_rainy","max_snow_mm","is_snowy"
MIA,2026-01-01,2026.0,january,,13.9,7.8,20.0,12.2,6.5,Light breeze,0.0,false,0,false
JFK,2026-01-01,2026.0,january,,-1.3,-6.1,2.2,8.3,29.9,Fresh breeze,0.5,true,0,false
LAX,2026-01-01,2026.0,january,,15.3,13.9,17.8,3.9,12.6,Gentle breeze,21.3,true,,false
MIA,2026-01-02,2026.0,january,,15.8,9.4,22.2,12.8,3.6,Light air,0.0,false,0,false
LAX,2026-01-02,2026.0,january,,15.2,11.7,17.8,6.1,9.4,Light breeze,2.8,true,,false
JFK,2026-01-02,2026.0,january,,-4.0,-6.1,-1.1,5.0,21.2,Moderate breeze,0.0,false,0,false
MIA,2026-01-03,2026.0,january,,17.4,10.0,25.6,15.6,5.8,Light air,0.0,false,0,false
LAX,2026-01-03,2026.0,january,,15.6,13.3,17.2,3.9,9.7,Light breeze,5.8,true,,false
JFK,2026-01-03,2026.0,january,,-2.8,-5.0,-1.1,3.9,16.6,Gentle breeze,0.0,false,0,false
LAX,2026-01-04,2026.0,january,,14.8,13.3,16.7,3.4,7.9,Light breeze,6.1,true,,false
MIA,2026-01-04,2026.0,january,,20.9,16.1,26.7,10.6,8.6,Light breeze,0.0,false,0,false
JFK,2026-01-04,2026.0,january,,-1.4,-3.3,2.2,5.5,16.6,Gentle breeze,0.0,false,0,false
LAX,2026-01-05,2026.0,january,,14.4,11.7,17.8,6.1,7.2,Light breeze,0.8,true,,false
JFK,2026-01-05,2026.0,january,,-0.4,-4.4,2.8,7.2,14.8,Gentle breeze,0.0,false,0,false
MIA,2026-01-05,2026.0,january,,21.9,15.6,26.7,11.1,7.6,Light breeze,0.0,false,0,false
LAX,2026-01-06,2026.0,january,,14.4,11.7,18.3,6.6,7.6,Light breeze,0.5,true,,false
JFK,2026-01-06,2026.0,january,,2.7,-0.6,5.6,6.2,9.0,Light breeze,0.8,true,0,false
MIA,2026-01-06,2026.0,january,,22.4,18.3,27.2,8.9,7.2,Light breeze,0.0,false,0,false
JFK,2026-01-07,2026.0,january,,5.6,2.8,11.1,8.3,19.8,Gentle breeze,0.3,true,0,false
LAX,2026-01-07,2026.0,january,,14.9,10.6,17.8,7.2,13.0,Gentle breeze,0.0,false,,false
MIA,2026-01-07,2026.0,january,,22.4,17.2,27.8,10.6,5.8,Light air,0.0,false,0,false
MIA,2026-01-08,2026.0,january,,22.9,17.8,28.3,10.5,11.2,Light breeze,0.0,false,0,false
JFK,2026-01-08,2026.0,january,,7.1,0.6,11.1,10.5,13.0,Gentle breeze,0.0,false,0,false
LAX,2026-01-08,2026.0,january,,14.3,8.9,16.7,7.8,14.4,Gentle breeze,0.0,false,,false
LAX,2026-01-09,2026.0,january,,12.5,5.0,17.2,12.2,7.2,Light breeze,0.0,false,,false
JFK,2026-01-09,2026.0,january,,5.0,0.0,12.2,12.2,14.8,Gentle breeze,0.0,false,0,false
MIA,2026-01-09,2026.0,january,,24.4,21.1,27.2,6.1,15.8,Gentle breeze,0.0,false,0,false
JFK,2026-01-10,2026.0,january,,7.3,4.4,11.7,7.3,14.4,Gentle breeze,21.8,true,0,false
LAX,2026-01-10,2026.0,january,,12.8,5.6,21.1,15.5,5.4,Light air,0.0,false,,false
MIA,2026-01-10,2026.0,january,,24.1,22.2,27.8,5.6,15.1,Gentle breeze,0.0,false,0,false
LAX,2026-01-11,2026.0,january,,15.6,7.2,23.9,16.7,8.3,Light breeze,0.0,false,,false
JFK,2026-01-11,2026.0,january,,6.2,1.1,9.4,8.3,24.8,Moderate breeze,0.3,true,0,false
MIA,2026-01-11,2026.0,january,,24.1,20.0,28.9,8.9,6.1,Light breeze,0.0,false,0,false
MIA,2026-01-12,2026.0,january,,22.0,18.3,25.0,6.7,11.9,Light breeze,14.0,true,0,false
LAX,2026-01-12,2026.0,january,,16.1,8.9,22.2,13.3,5.0,Light air,0.0,false,,false
JFK,2026-01-12,2026.0,january,,2.0,-0.6,5.0,5.6,27.0,Moderate breeze,0.0,false,0,false
JFK,2026-01-13,2026.0,january,,3.3,-0.6,7.8,8.4,19.8,Gentle breeze,0.0,false,0,false
MIA,2026-01-13,2026.0,january,,21.2,20.0,22.8,2.8,7.6,Light breeze,12.2,true,0,false
LAX,2026-01-13,2026.0,january,,16.5,8.3,26.1,17.8,5.8,Light air,0.0,false,,false
LAX,2026-01-14,2026.0,january,,17.1,10.0,26.7,16.7,7.2,Light breeze,0.0,false,,false
JFK,2026-01-14,2026.0,january,,5.9,3.9,7.8,3.9,12.6,Gentle breeze,0.0,false,0,false
MIA,2026-01-14,2026.0,january,,21.9,18.9,26.1,7.2,9.7,Light breeze,0.3,true,0,false
MIA,2026-01-15,2026.0,january,,19.2,10.0,22.2,12.2,14.4,Gentle breeze,0.0,false,0,false
LAX,2026-01-15,2026.0,january,,18.9,11.7,28.3,16.6,7.9,Light breeze,0.0,false,,false
JFK,2026-01-15,2026.0,january,,4.1,-4.4,6.1,10.5,27.0,Moderate breeze,0.0,false,0,false
LAX,2026-01-16,2026.0,january,,18.0,11.1,25.6,14.5,6.8,Light breeze,0.0,false,,false
JFK,2026-01-16,2026.0,january,,-2.9,-5.6,1.7,7.3,29.2,Fresh breeze,0.0,false,0,false
MIA,2026-01-16,2026.0,january,,12.9,6.7,20.6,13.9,10.1,Light breeze,0.0,false,0,false
JFK,2026-01-17,2026.0,january,,2.0,-2.2,4.4,6.6,16.6,Gentle breeze,3.0,true,0,false
MIA,2026-01-17,2026.0,january,,20.3,16.7,25.6,8.9,8.6,Light breeze,0.0,false,0,false
LAX,2026-01-17,2026.0,january,,17.6,10.0,24.4,14.4,5.4,Light air,0.0,false,,false
LAX,2026-01-18,2026.0,january,,18.3,12.2,25.6,13.4,8.3,Light breeze,0.0,false,,false
MIA,2026-01-18,2026.0,january,,22.6,13.9,27.8,13.9,9.4,Light breeze,8.9,true,0,false
JFK,2026-01-18,2026.0,january,,0.3,-1.7,1.1,2.8,12.6,Gentle breeze,7.4,true,2,true
JFK,2026-01-19,2026.0,january,,-1.7,-5.0,0.0,5.0,26.3,Moderate breeze,0.0,false,2,true
MIA,2026-01-19,2026.0,january,,14.1,8.3,20.0,11.7,12.6,Gentle breeze,0.0,false,0,false
LAX,2026-01-19,2026.0,january,,15.9,10.0,23.9,13.9,7.9,Light breeze,0.0,false,,false
MIA,2026-01-20,2026.0,january,,17.0,13.3,23.3,10.0,16.6,Gentle breeze,0.0,false,0,false
JFK,2026-01-20,2026.0,january,,-5.4,-8.3,-2.8,5.5,28.4,Moderate breeze,0.0,false,2,true
LAX,2026-01-20,2026.0,january,,15.5,11.1,21.7,10.6,9.0,Light breeze,0.0,false,,false
MIA,2026-01-21,2026.0,january,,20.6,20.0,21.7,1.7,17.6,Gentle breeze,0.0,false,0,false
JFK,2026-01-21,2026.0,january,,-4.4,-8.9,3.3,12.2,22.0,Moderate breeze,0.0,false,0,false
